Date;Freddie Mac 10;Fannie Mae 10;Fannie Mae 30;Freddie Mac 30;Freddie Mac 5;Fannie Mae 5;Freddie Mac 3;Fannie Mae 3
13.09.2010;280;298;404;404;179;175;102;103
10.09.2010;287;304;410;410;170;183;108;109
09.09.2010;284;300;407;407;166;180;106;108
08.09.2010;274;289;395;395;155;170;99;102
07.09.2010;268;284;390;390;148;164;100;101
03.09.2010;280;297;402;402;157;172;104;106
02.09.2010;273;289;396;396;153;168;100;102
01.09.2010;268;284;390;391;151;166;99;101
31.08.2010;259;274;380;380;143;158;94;98
30.08.2010;265;280;389;389;148;163;96;101
27.08.2010;278;293;398;398;158;174;104;109
26.08.2010;262;279;381;382;146;162;97;103
25.08.2010;267;285;389;389;154;170;99;104
24.08.2010;263;280;387;387;149;165;94;99
23.08.2010;268;285;393;394;153;169;95;99
20.08.2010;269;286;395;395;156;173;98;83
19.08.2010;264;282;393;393;150;166;93;79
18.08.2010;269;287;399;399;154;170;95;81
17.08.2010;268;286;403;403;151;168;95;81
16.08.2010;260;280;398;398;146;163;93;80
13.08.2010;272;289;413;412;153;171;98;85
12.08.2010;277;294;420;420;153;172;100;86
11.08.2010;275;291;419;418;148;168;97;82
10.08.2010;281;297;425;425;149;169;101;86
09.08.2010;289;304;426;426;157;177;104;90
06.08.2010;289;304;426;427;154;174;101;85
05.08.2010;297;310;432;432;159;178;100;88
04.08.2010;301;315;433;433;164;183;104;93
03.08.2010;298;311;431;431;157;175;98;86
02.08.2010;304;317;434;434;166;183;103;90
30.07.2010;300;313;426;426;162;178;102;88
29.07.2010;309;324;436;436;171;187;110;95
28.07.2010;310;324;436;436;180;197;113;98
27.07.2010;316;329;438;438;188;204;120;106
26.07.2010;313;326;436;435;184;201;117;102
23.07.2010;314;326;435;435;184;201;115;100
22.07.2010;308;321;431;431;178;195;112;97
21.07.2010;302;315;426;426;174;191;110;95
20.07.2010;311;324;437;437;178;196;112;97
19.07.2010;312;325;439;438;180;200;113;99
16.07.2010;310;323;435;435;178;198;113;99
15.07.2010;315;328;439;439;184;205;116;103
14.07.2010;323;335;446;446;191;212;120;108
13.07.2010;331;344;454;453;199;220;128;114
12.07.2010;325;338;450;449;194;216;128;114
09.07.2010;324;337;448;447;193;214;125;110
08.07.2010;321;334;444;443;188;209;116;108
07.07.2010;318;330;441;440;187;209;116;108
06.07.2010;314;326;434;433;185;207;115;106
02.07.2010;319;331;439;438;193;214;119;110
01.07.2010;316;327;433;432;192;213;115;107
30.06.2010;317;328;435;435;191;212;114;105
29.06.2010;318;329;440;439;191;211;114;105
28.06.2010;326;336;446;445;195;215;116;108
25.06.2010;333;344;453;452;204;224;123;113
24.06.2010;336;348;455;454;207;227;127;117
23.06.2010;332;345;450;448;209;229;127;118
22.06.2010;337;349;455;453;214;233;129;122
21.06.2010;343;356;461;459;220;238;135;129
18.06.2010;341;354;459;459;221;238;135;130
17.06.2010;339;352;458;457;219;236;136;129
16.06.2010;345;358;463;462;225;241;141;134
15.06.2010;353;364;468;468;230;246;148;140
14.06.2010;349;360;466;466;227;244;145;138
11.06.2010;346;357;462;462;225;214;145;137
10.06.2010;354;365;472;472;233;222;149;142
09.06.2010;343;353;460;459;221;210;143;136
08.06.2010;342;353;458;458;221;211;151;143
07.06.2010;342;353;461;460;219;208;148;139
04.06.2010;345;354;460;459;222;210;148;139
03.06.2010;362;371;475;474;238;227;160;152
02.06.2010;359;369;471;470;236;224;159;151
01.06.2010;355;364;466;465;231;220;155;148
28.05.2010;356;366;468;467;232;219;155;147
27.05.2010;360;372;470;469;239;227;163;156
26.05.2010;348;360;457;456;231;219;157;151
25.05.2010;346;358;452;451;227;215;152;145
24.05.2010;350;364;457;456;228;216;150;143
21.05.2010;347;360;450;449;224;213;146;138
20.05.2010;352;365;456;454;226;214;140;139
19.05.2010;362;375;464;463;234;222;146;143
18.05.2010;364;378;465;464;233;221;141;140
17.05.2010;371;385;474;473;241;230;147;144
14.05.2010;370;384;472;470;238;227;146;143
13.05.2010;380;393;485;485;247;236;152;150
12.05.2010;382;394;486;485;249;239;155;153
11.05.2010;384;398;482;481;249;237;158;157
10.05.2010;386;398;481;480;250;239;159;159
07.05.2010;373;388;470;468;241;230;156;155
06.05.2010;371;385;461;458;236;226;152;150
05.05.2010;383;398;476;476;251;240;165;163
04.05.2010;388;402;480;478;259;247;171;169
03.05.2010;395;410;488;488;264;253;176;174
30.04.2010;392;406;489;488;260;249;171;168
29.04.2010;398;415;494;494;264;253;176;173
28.04.2010;403;419;498;498;273;261;182;179
27.04.2010;395;411;493;492;266;254;176;172
26.04.2010;405;421;503;502;278;265;185;183
23.04.2010;406;421;502;502;278;265;186;182
22.04.2010;403;418;502;500;276;263;182;179
21.04.2010;398;413;497;496;270;257;178;175
20.04.2010;402;417;502;501;273;260;179;176
19.04.2010;403;417;505;505;271;258;176;172
16.04.2010;397;413;501;500;265;252;172;169
15.04.2010;404;420;505;505;272;259;178;174
14.04.2010;406;421;505;505;277;263;182;178
13.04.2010;403;418;501;501;274;261;183;178
12.04.2010;406;421;503;503;275;263;182;179
09.04.2010;411;425;509;508;282;269;186;182
08.04.2010;411;425;510;509;279;267;186;181
07.04.2010;409;423;510;509;279;267;184;180
06.04.2010;420;434;520;520;289;277;197;193
05.04.2010;426;438;522;522;295;284;201;197
01.04.2010;414;425;511;510;280;269;187;183
31.03.2010;408;421;509;508;275;264;184;181
30.03.2010;411;422;512;510;278;267;186;183
29.03.2010;408;420;510;510;276;265;184;181
26.03.2010;405;418;509;508;274;264;183;180
25.03.2010;411;426;511;510;282;272;189;186
24.03.2010;404;419;506;506;284;274;187;184
23.03.2010;391;407;496;495;267;258;176;174
22.03.2010;391;405;493;493;269;258;178;174
19.03.2010;393;407;495;494;274;263;180;175
18.03.2010;390;405;495;494;269;258;176;171
17.03.2010;386;401;491;491;262;252;171;167
16.03.2010;389;403;495;495;262;252;173;169
15.03.2010;391;406;499;498;266;256;175;171
12.03.2010;390;406;497;497;266;256;166;173
11.03.2010;393;408;502;501;268;258;166;174
10.03.2010;394;409;505;505;266;255;162;170
09.03.2010;393;409;505;505;263;252;164;172
08.03.2010;395;409;505;504;266;254;165;173
05.03.2010;390;405;501;499;264;253;164;172
04.03.2010;381;396;490;490;257;245;160;156
03.03.2010;383;398;493;492;256;244;156;150
02.03.2010;381;396;492;491;255;243;154;147
01.03.2010;380;395;491;490;255;243;155;147
26.02.2010;379;395;489;489;255;244;156;148
25.02.2010;382;400;492;491;258;247;157;150
24.02.2010;387;404;496;495;268;256;162;154
23.02.2010;386;403;497;497;266;253;161;154
22.02.2010;400;414;508;507;276;262;168;161
19.02.2010;399;414;505;506;277;263;171;164
18.02.2010;401;414;509;509;275;260;168;161
17.02.2010;397;410;505;505;271;258;163;157
16.02.2010;390;404;498;497;264;251;158;152
12.02.2010;393;407;502;502;268;254;160;155
11.02.2010;398;412;506;505;272;259;166;160
10.02.2010;398;412;502;502;273;260;168;162
09.02.2010;394;407;495;495;266;252;166;160
08.02.2010;390;403;489;489;261;249;160;154
05.02.2010;386;400;489;489;259;246;158;152
04.02.2010;390;401;491;491;263;250;164;157
03.02.2010;400;412;500;501;272;260;173;167
02.02.2010;394;406;494;493;270;257;171;164
01.02.2010;395;406;495;494;271;258;172;165
29.01.2010;387;399;489;488;266;252;168;161
28.01.2010;392;406;494;494;271;259;174;167
27.01.2010;391;404;493;493;275;265;176;169
26.01.2010;389;403;495;494;269;258;170;162
25.01.2010;388;402;492;492;269;258;168;161
22.01.2010;385;399;488;488;268;257;168;161
21.01.2010;383;396;487;486;268;257;169;162
20.01.2010;389;403;490;489;277;266;176;168
19.01.2010;392;407;495;494;279;269;177;169
15.01.2010;387;403;492;491;275;265;139;166
14.01.2010;393;409;498;496;281;272;143;170
13.01.2010;395;411;505;503;285;275;148;176
12.01.2010;388;404;495;494;279;269;149;177
11.01.2010;399;415;506;505;286;277;153;180
08.01.2010;398;413;503;502;285;276;154;181
07.01.2010;401;415;503;502;263;282;162;189
06.01.2010;400;414;504;503;262;277;160;186
05.01.2010;394;409;496;495;259;273;157;183
04.01.2010;402;417;502;501;267;282;167;193
31.12.2009;401;415;500;500;272;285;171;197
30.12.2009;396;414;499;499;264;277;166;193
29.12.2009;399;416;502;501;268;281;165;192
28.12.2009;403;423;509;508;269;283;165;192
24.12.2009;403;422;511;510;265;278;159;185
23.12.2009;397;416;504;503;259;272;154;180
22.12.2009;397;415;503;501;257;271;151;177
21.12.2009;389;409;499;498;250;263;145;171
18.12.2009;375;395;489;488;238;252;137;162
17.12.2009;371;390;485;484;232;247;131;156
16.12.2009;382;402;495;493;243;258;140;165
15.12.2009;383;402;495;493;244;257;143;168
14.12.2009;378;397;491;490;238;250;139;164
11.12.2009;375;396;491;491;232;245;133;158
10.12.2009;369;391;495;494;225;237;129;153
09.12.2009;369;388;488;487;224;235;126;150
08.12.2009;367;384;488;486;222;234;130;154
07.12.2009;372;388;489;487;229;241;134;158
04.12.2009;378;392;489;488;234;246;142;165
03.12.2009;369;382;481;481;224;234;131;154
02.12.2009;363;375;474;473;220;230;127;130
01.12.2009;359;372;474;473;214;224;120;124
30.11.2009;354;365;468;467;212;222;118;122
27.11.2009;354;367;469;468;216;225;122;127
25.11.2009;360;375;471;470;222;233;129;133
24.11.2009;366;379;473;472;231;242;127;132
23.11.2009;372;384;477;477;236;248;135;139
20.11.2009;370;382;478;478;238;250;132;136
19.11.2009;370;381;476;476;236;248;133;137
18.11.2009;371;382;476;475;239;251;135;140
17.11.2009;368;379;473;473;238;250;138;145
16.11.2009;368;380;472;472;238;250;139;145
13.11.2009;377;388;482;482;248;260;146;152
12.11.2009;379;340;487;486;247;259;147;152
10.11.2009;383;345;489;488;251;262;150;156
09.11.2009;386;348;487;487;252;264;158;164
06.11.2009;390;351;490;489;252;264;159;164
05.11.2009;396;357;490;490;257;269;163;169
04.11.2009;396;358;490;490;259;273;164;170
03.11.2009;386;350;481;481;255;267;162;167
02.11.2009;380;345;473;472;249;264;157;161
30.10.2009;375;341;468;468;251;261;155;159
29.10.2009;386;354;480;479;264;274;163;167
28.10.2009;375;345;469;468;256;264;157;161
27.10.2009;381;352;472;471;259;272;161;163
26.10.2009;391;363;479;479;272;277;172;176
23.10.2009;383;356;472;473;263;270;166;171
22.10.2009;377;349;467;467;257;264;159;163
21.10.2009;376;347;466;466;256;262;159;164
20.10.2009;370;340;460;461;249;253;150;157
19.10.2009;377;347;466;466;256;260;156;162
16.10.2009;380;348;469;469;257;261;155;162
15.10.2009;386;354;476;476;261;265;155;164
14.10.2009;383;349;473;474;258;262;152;162
13.10.2009;372;339;461;462;249;254;148;156
09.10.2009;380;348;467;467;259;261;155;168
08.10.2009;369;335;454;455;245;249;145;159
07.10.2009;364;330;444;445;241;246;141;157
06.10.2009;370;336;451;452;250;255;156;166
05.10.2009;367;333;445;446;247;252;150;161
02.10.2009;367;333;445;446;248;253;151;162
01.10.2009;363;332;441;441;245;251;149;159
30.09.2009;371;342;446;447;255;261;158;168
29.09.2009;373;345;446;445;261;268;164;173
28.09.2009;373;346;446;447;260;266;162;171
25.09.2009;375;348;452;453;264;268;164;172
24.09.2009;380;352;458;458;264;268;161;168
23.09.2009;386;359;463;464;268;275;166;172
22.09.2009;389;363;463;463;273;280;172;178
21.09.2009;392;366;467;466;274;282;171;179
18.09.2009;391;365;468;468;275;284;174;179
17.09.2009;384;358;463;463;267;275;167;174
16.09.2009;391;365;470;470;273;280;171;178
15.09.2009;390;364;471;471;268;275;167;173
14.09.2009;385;360;466;467;264;270;166;172
11.09.2009;377;352;465;465;255;261;161;173
10.09.2009;380;355;465;465;253;260;162;173
09.09.2009;394;368;481;480;267;273;168;179
08.09.2009;396;369;480;480;269;275;174;180
04.09.2009;394;369;477;477;269;275;172;178
03.09.2009;382;355;464;464;261;267;166;173
02.09.2009;377;351;458;457;258;263;165;170
01.09.2009;382;356;467;466;264;268;172;177
31.08.2009;386;359;466;466;270;274;175;180
28.08.2009;392;368;470;470;281;282;181;187
27.08.2009;393;370;472;472;286;287;186;191
26.08.2009;392;369;470;470;285;290;185;191
25.08.2009;393;371;473;472;289;294;183;190
24.08.2009;396;372;478;478;291;296;184;191
21.08.2009;404;375;487;486;300;305;193;199
20.08.2009;391;364;475;474;286;291;182;189
19.08.2009;397;367;480;479;288;293;185;191
18.08.2009;398;369;486;484;291;297;187;194
17.08.2009;390;363;480;478;285;289;182;189
14.08.2009;394;365;485;484;289;292;187;199
13.08.2009;396;367;485;484;292;282;191;204
12.08.2009;408;379;491;490;307;296;203;216
11.08.2009;407;379;481;480;305;294;209;215
10.08.2009;413;385;488;487;308;298;210;216
07.08.2009;421;395;497;496;318;307;218;211
06.08.2009;411;383;491;490;305;294;208;199
05.08.2009;414;386;495;494;304;293;208;201
